"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<img src=""paste-8f5c8c9d17e40e8774f287e4c89ec6b8b4a22bd0.jpg""><div><br></div><div>{{c1::el sarpullido}}<br></div>"		medicina Oaxaca2019
"<img src=""paste-e8fc7b80884df72fe6bbdeafcd14a5e6f58f51e6.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-72bddb56ac18887ae103f00892fc0093243c4259.jpg""><div><br></div><div>{{c1::la calentura}}</div><div><br></div><div>{{c2::la fiebre}}<br></div>"		7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina Oaxaca2019
"<img src=""paste-2d4c23e7d2f2f41dd32d9997b7e7574fe032adac.jpg""><div><div><br></div><div>{{c1::el veneno de arsénico}}</div><div><br></div><div><img src=""paste-cb181f1a21958621208ca70ea9e8447d9c7684f4.jpg""><br></div></div>"		medicina Oaxaca2019
"<img src=""paste-d3fdca947470cb73762c50bf12e16797813f158c.jpg""><br><div><br></div><div>{{c1::la esterilización::sustantivo}}<br></div>"		medicina Oaxaca2019
"<img src=""paste-fd43823110f955fc1fab8bdb40d421afc98a4437.jpg""><br><div><br></div><div>{{c1::los párpados::sustantivo}}</div>"		medicina Oaxaca2019
"<img src=""paste-f95865d4783af10b47f12c03d7d9765fcda03679.jpg""><div><br></div><div>Tengo {{c1::un párpado}} superior {{c2::hinchado}}.&nbsp;</div>"		medicina Oaxaca2019
"<img src=""paste-eeedf7b96eb125bcae47e1e8ab56b48300c6330f.jpg""><br><div><br></div><div>{{c1::jalar::verbo}}<br></div><div><br></div><div><img src=""paste-aa0cbbf278356c2f036d5a141209f0204a64b9e0.jpg""><br></div>"		5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.3_verbos_frases_verbales_músculo_esquelético 6_músculoesquelético medicina Oaxaca2019
"<img src=""paste-74464a1aa0d79c0379d7514eff451beb1b7e3b28.gif""><br><div><br></div><div>{{c1::el hueso}}<br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-4c7f349b0682410ec0ff73f6290cd80228823790.jpg""><div><br></div><div>{{c1::la cadera}}<br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-9c8dc97d6ed4c0f3f79d8c4fd2481025e5c397e6.jpg""><br><div><br></div><div>{{c1::la cintura}}<br></div>"		3.01_anatomía_externa 3_anatomia_externa_signos_vitales 6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-60c5c2f4db68a004c595d43026a7861d42940374.jpg""><div><br></div><div>{{c1::el muslo::(específico)}}<br></div>"	"<br><div>los <b>músculos</b> son más genérales</div><div><br></div><div><img src=""paste-531f572a87259b8301263baaef1cd209907264ad.jpg""><br></div>"	3.01_anatomía_externa 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-3598b0c6c2c2501ae2f294d06e2a4818e11d6d5b.jpg""><br><div><br></div><div>{{c2::desmayarse::verbo}}</div><div><br></div><div>{{c1::desfallecer::verbo}}</div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-644a28bd1f95ba7bf5868ca6335e28dff3158b2a.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span></div><div>{{c3::una lesión}} en el cerebro&nbsp;</div><div><br></div><div>ocasionada por la interrupción de la {{c4::irrigación}} sanguínea.<span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div><br></div><div><br></div><div>{{c1::el derrame cerebral}}<br></div><div><br></div><div>o</div><div><br></div><div>{{c2::el ictus}}<br></div></div>"		medicina
"<img src=""images (15).jpg""><div><br></div><div>Hola, {{c1::me llamo}} Dom y soy {{c2::un estudiante}} de medicina.</div>"		1.1_saludos 1_historial_médico medicina
"<div><img src=""nina-asiatica-acostado-cama-habitacion-hospital-ella-es-sonrisa-hablar-medico_1286-1583.png""><br></div><div><br></div><div>¿Puedo hablar con Ud. y tomar su {{c1::historial médico}}?</div><div><br></div><div><img src=""paste-19fa800999d7ca10e6643f05871cb1c9107a29c7.jpg""><br></div>"		1.1_saludos 1_historial_médico medicina
"<img src=""images (17).jpg""><div><br></div><div>¿Está {{c1::cómodo}}?</div>"		1.1_saludos 1_historial_médico medicina
"<img src=""paste-327cf311d61af54b01ee922f7fff58994f5fb68a.jpg""><div><br></div><div>¿Quiere otra {{c1::almohada}} o {{c2::cobija}}?</div><div><br></div><div><img src=""images (18).jpg""><br></div>"		1.1_saludos 1_historial_médico medicina
"¿Quiere otra almohada o {{c1::manta}}?<div><br></div><div><img src=""paste-e61b9a11ebfb230043e14d36a473a7173d2c77f4.jpg""><br></div>"		1.1_saludos 1_historial_médico medicina
"<div><img src=""images (16).jpg""><br></div><div><br></div>Voy a cerrar {{c1::las cortinas}} para darnos un poco {{c2::de privacidad}}."		1.1_saludos 1_historial_médico medicina
"<img src=""paste-e5a78ab52f6de4b5f57136cb25df9da14d4b21e2.jpg""><div><br></div><div>Voy a {{c1::hacerle}} algunas preguntas sobre su problema {{c2::actual}}.</div><div><br></div><div><img src=""paste-b1ad98448cde1c412033fe8d125320be5b857165.jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""paste-2f12478e334ba7379459f587b30bb806f3b20e4f.jpg""><div><br></div><div>¿Qué {{c1::le trae}} {{c2::al hospital}} hoy?</div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""paste-5a9c6123d31b0f3a771a08dcae362324e30c1405.jpg""><div><br></div><div>¿Cómo {{c1::llegó}} al hospital?</div><div><br></div><div><img src=""paste-03a8cdbfd06f0acbbaf2fa725a9913307e7d4e79.jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""paste-9560d14d63195987ebe79facecf4e2b8b5125d0d.jpg""><div><br></div><div>¿Dónde {{c1::le duele}}?<div><br></div><div><img src=""donde-duele-más-hacerse-un-tatuaje.jpg""><br></div></div>"		1.2_queja_principal 1_historial_médico medicina
"<div><img src=""paste-be37cd87f3b2f1f54b1d24f9e1947a5bcd30a015.jpg"">&nbsp;<img src=""paste-e2f0257012f5450d0e7902c73c63005614074fa9.jpg""><br></div><div><br></div>¿Hay algo que {{c1::provoca}} el dolor?<div><br></div><div><img src=""images (19).jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<div><img src=""paste-a0fd8ff57885c108c8a482ac256c6f4fc0a84d73.jpg"">&nbsp;</div><div><br></div>¿Hay algo que {{c1::alivia}} el dolor?<div><br></div><div><img src=""paste-f991ac5d10f4efdc5d572b2b0bbdea7f8af37036.png""><br><div><br></div><div><img src=""images (19).jpg""><br></div></div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""paste-68b2dcedbfffd5412f97c2d4738387d79477c19d.jpg"">&nbsp;<div><br></div><div>¿Hay algo que {{c1::mejora}} su dolor?</div><div><br></div><div><img src=""paste-f991ac5d10f4efdc5d572b2b0bbdea7f8af37036.png""><br></div><div><br></div><div><img src=""images (19).jpg""><br></div>"		1.2_queja_principal 1_historial_médico medicina
"<img src=""images (20).jpg"">&nbsp;<img src=""paste-e2f0257012f5450d0e7902c73c63005614074fa9.jpg""><div><br></div><div>¿Hay algo que {{c1::empeora}} su dolor?<div><br></div><div><img src=""images (19).jpg""><br></div></div>"		1.2_queja_principal 1_historial_médico medicina
